,ID,Time_Series
5066,40EEFqEFgWCHzdG0m68dNX,"[array([2427.90538404, 2390.62039637, 2337.97319328, ..., 2444.76854832,
       2490.0165428 , 2407.46344939])]"
5067,40fsJfBmwASqI5TxjkUo1u,"[array([1634.20228481, 1770.74633836, 1927.61916649, ..., 2328.02425888,
       2200.16070255, 2085.24500451])]"
5068,40GPRs5W6SAXCcyLNPw7O1,"[array([3557.74988483, 3527.95510092, 3312.32361063, ..., 2750.45817634,
       2683.43582057, 2761.27806303])]"
5069,40HFeqrXBFiUZcPwEXdyCL,"[array([1664.49646259, 1670.08453598, 1883.4572856 , ..., 2534.94795655,
       2444.66193266, 2355.44922809])]"
5070,40hwj1erQh41sUVOhpn6QA,"[array([1177.66517714, 1171.64389009, 1145.30873595, ..., 1334.04148135,
       1344.78352018, 1291.8335644 ])]"
5071,40Ka89QSyNMAbkDnIwnWyn,"[array([1597.01776298, 1662.07545766, 1684.33527022, ..., 1970.37174356,
       1756.8801303 , 1724.45032496])]"
5072,40nbEEgtgEPseFQCWZl1Qs,"[array([3014.61135213, 3118.9328756 , 3084.23628547, ..., 2505.12299841,
       2511.15721798, 2028.43957828])]"
5073,40ozK0lCJ0EQzVGWsCNUhk,"[array([1915.25881295, 2191.37845356, 2364.16876519, ..., 2410.88217362,
       2334.74444288, 2221.13010944])]"
5074,40pk0IuB1bapgLk5rL6CrK,"[array([3031.33679925, 2920.38692052, 3417.5890053 , ..., 1740.13475573,
       1772.7843479 , 1730.61737337])]"
5075,40riOy7x9W7GXjyGp4pjAv,"[array([2618.66287285, 2343.55834125, 2032.92202547, ..., 1421.38287385,
       1885.86593944, 2125.46497503]), array([2618.66287285, 2343.55834125, 2032.92202547, ..., 1421.38287385,
       1885.86593944, 2125.46497503])]"
5076,40rO5T5aZa0MlgzCetTRTn,"[array([1429.69092618, 1536.74030721, 1614.42207969, ..., 2344.58098795,
       2077.56182197, 1897.09676511])]"
5077,40VLfyflL7bJh2e3lNvV9f,"[array([1776.49148789, 1765.13906018, 1756.78195436, ..., 2789.48193256,
       3262.90747898, 3548.68606125])]"
5078,40XSySOd1b2fcb4IbYbnMf,"[array([2081.08766231, 2237.64691708, 2557.50764052, ..., 2872.79963086,
       2827.28849088, 2822.8911839 ])]"
5079,40Xyl1T1XfGyN6MTzuTNJx,"[array([1743.5368744 , 1660.96475441, 1738.37041784, ..., 2207.5562774 ,
       2098.56791619, 2057.78817771])]"
5080,40yIp7jGQGOgbfrnGO5D59,"[array([3559.70195522, 3728.4943656 , 3749.96872263, ...,  977.1085133 ,
        989.89756996,  940.86871797])]"
5081,40zPdCKnvDH5sw90X18yX1,"[array([1643.4556285 , 1736.0794934 , 1740.81602798, ..., 2398.73274958,
       2747.46795378, 2589.35566114])]"
5082,40ZuPoRNZivOPIHuNelkaU,"[array([3271.0449139 , 3100.15050751, 3012.03628124, ..., 3310.2022373 ,
       2538.73596759, 2333.85559242])]"
5083,4137w3YEeQSgz52qxyjxHR,"[array([1777.26857748, 1648.54579971, 1609.46105864, ..., 1552.398592  ,
       1579.29897062, 1448.01443546])]"
5084,413ETADbSmwerQ0UQEFGTt,"[array([2771.15136854, 2831.68394491, 2865.039189  , ..., 3460.13248242,
       3155.89454257, 2738.29678609])]"
5085,415It1twH2raOgzqHQy6Gw,"[array([2086.14460011, 2018.52811126, 2354.63296591, ..., 2285.17893494,
       2374.08454413, 2402.31176863])]"
5086,418on2ZuEfUW5yBMvEcZSW,"[array([3723.34579655, 4019.36896376, 4148.44825493, ..., 3314.38205547,
       3715.7772956 , 3952.19620303])]"
5087,41CUuaX52fZjRzzCK0rkkh,"[array([2511.01406411, 2476.46958374, 2429.29390838, ..., 2024.76377855,
       2168.32703668, 2253.93170804])]"
5088,41Fp3VZmyloxKUUcWDUrH2,"[array([290.30982166, 281.52814833, 296.00069773, ..., 268.40826264,
       267.77381393, 257.78481158])]"
5089,41JHlHuIFyOSSRYVCsYrKZ,"[array([2135.04686371, 2145.15076027, 2289.00268115, ..., 2946.06384401,
       2956.8343568 , 2876.02515257])]"
5090,41kNWhEOtC04LkRQwO5de3,"[array([1168.45394393, 1224.95235978, 1277.17593976, ..., 1981.93983796,
       2072.20407281, 2084.05231045])]"
5091,41Laec0pItedzpw2D8HWYp,"[array([2689.98029176, 2858.91008167, 3021.44944364, ..., 3580.21829734,
       3717.41984111, 3364.0072297 ])]"
5092,41ljbMzyzw7mtNiZ5rUMqU,"[array([2050.2361256 , 2207.75572026, 2087.23975157, ..., 2531.45923238,
       2478.48469376, 2442.8734117 ])]"
5093,41lqtvA10K8l0hIR0X8M4T,"[array([1685.41001355, 1653.29051424, 1569.74561017, ..., 1114.41335312,
       1106.80014522, 1044.5950892 ])]"
5094,41ogaJbAuFHioAi4FFirz6,"[array([1739.32188348, 1796.93860663, 1773.47225995, ..., 1218.77049895,
       1256.28617758, 1192.50095297])]"
5095,41OW6wAwBb7aAzGzhCAOa6,"[array([1669.54204595, 1532.72628389, 1269.07471132, ..., 2597.48577737,
       2296.02351381, 2110.986977  ])]"
5096,41q8IpBfJMjKZr3XCFTkdP,"[array([2331.68144378, 2245.93475388, 2247.39429028, ..., 1323.66608695,
       1277.29377648, 1255.96535136])]"
5097,41SIHXoItJqYfl8B8klTrb,"[array([ 861.71321986,  869.60682284,  830.40260572, ..., 2389.25888107,
       1580.52055449, 1188.14548599])]"
5098,41tWbz9YayGcy9qD70yAJW,"[array([2892.34862263, 2799.41575289, 2617.04067603, ..., 1633.18671546,
        938.45428584,  790.16308253])]"
5099,41uh2bgN7nVz4Jj0RoySgJ,"[array([2266.2835984 , 2186.25528056, 2215.04868145, ..., 1330.82946723,
       1346.7863677 , 1368.02627884])]"
5100,420soGwGmZ6BEAyXa8QyAw,"[array([4023.97392687, 3978.84519333, 4595.97681511, ..., 3665.35976353,
       3777.69813638, 3924.60187491])]"
5101,423bvgQOTSKshdn6Yhr9SX,"[array([3676.65316086, 3909.35572885, 3966.84294998, ..., 3398.61840266,
       3430.08344443, 3694.16554785])]"
5102,423KoEUpycHLNi4vesOPpT,"[array([3054.14085156, 3201.54509958, 3253.87559732, ..., 3225.5333743 ,
       3044.39166466, 2919.22740224])]"
5103,424kxlBHkHVxwwMkDlPp1s,"[array([370.6895258 , 370.42738006, 408.30279706, ..., 369.64672108,
       385.55179127, 424.00796954])]"
5104,426JzacMpWL37wBczMdy9R,"[array([1236.82770687, 1298.04581489, 1415.14383062, ..., 1607.01076354,
       1807.75082388, 1799.88251896])]"
5105,426lDtGrejS1wga7gmAmDv,"[array([3297.69476178, 3369.07096526, 3203.39295649, ..., 2630.58607696,
       2774.94881945, 2675.00361581])]"
5106,429MmIkH9lF0t0GgLvGQdf,"[array([1103.94765336, 1892.98295879, 2888.26552975, ..., 1033.40330405,
        626.93887767,  363.9929744 ])]"
5107,42bbDWZ8WmXTH7PkYAlGLu,"[array([2466.98540023, 2668.25558483, 2758.52181158, ..., 1758.11031585,
       1644.31402291, 1502.00406851]), array([2466.98540023, 2668.25558483, 2758.52181158, ..., 1758.11031585,
       1644.31402291, 1502.00406851])]"
5108,42bdU7oDyRvyRXaKbUrtfu,"[array([2110.87895456, 2206.45133292, 2464.8379107 , ..., 3093.6957256 ,
       2870.30339603, 2671.79107462])]"
5109,42bXczwH4Vm27Ag7uwc6or,"[array([2153.72000363, 2099.1364374 , 2202.48398051, ..., 2523.72295904,
       2406.24117503, 2242.43455571])]"
5110,42E2tXsKizkyh8cCUL19R5,"[array([1264.85855971, 1253.75456606, 1252.18374793, ..., 2441.7896443 ,
       2294.47873236, 2273.71146053])]"
5111,42e4LqRQ0W6jBVrtDenThj,"[array([2300.97436098, 2408.74264875, 2352.78929499, ..., 1913.02583739,
       2210.64808874, 1623.82124462])]"
5112,42elEHkMJeRbFg1GSTofPP,"[array([1323.54523951, 1393.40266929, 1468.74294859, ..., 1574.72693276,
       1461.06232978, 1435.98355398])]"
5113,42EtEyM7X9XNbwKUo8TEKR,"[array([2268.52305785, 2393.42770741, 2582.79944922, ..., 2628.93618014,
       2378.39940629, 2331.48331559])]"
5114,42f1zC2QXFIrnuIvrgZgnv,"[array([2862.13764392, 2711.00019612, 2786.93180303, ..., 2515.33684075,
       2552.95257336, 2479.84736512])]"
5115,42Fy9aulgqcZ1lPEobsUzH,"[array([342.96007775, 357.0887567 , 426.47245421, ..., 380.25699589,
       372.96549782, 356.14568636])]"
5116,42hZPol0ZeU4l37LtIfkzJ,"[array([3070.3991553 , 2782.44244136, 2748.2341995 , ..., 3835.23214111,
       3744.47552441, 3666.63218454])]"
5117,42IeiZDsbvRwegsiW9RFWa,"[array([1225.92042944, 1129.29941647, 1061.60832349, ...,  884.51673102,
        866.96241625,  826.13427415])]"
5118,42iMXyOvLeD2vKu7ZlREVh,"[array([1094.96549997, 1132.98229715, 1122.83750632, ..., 2231.42722104,
       2293.60968776, 2064.47277398])]"
5119,42KOxa76f1En2OrJiS0cEF,"[array([2197.57249697, 2709.76780503, 2470.69077773, ..., 2103.87573126,
       1936.68152627, 1862.30058678])]"
5120,42LrSqMydgRvWOf5rYNJqO,"[array([3099.85557271, 3070.9169957 , 3072.76296917, ..., 2785.58488928,
       2856.5386794 , 3119.78726005])]"
5121,42ov6ZREi1IjcfHdPakmMe,"[array([1828.20769012, 1864.97674421, 1883.6042027 , ..., 1981.70492323,
       1727.67998574, 1777.70950433])]"
5122,42qAesR0fBwd4uoVItBYkt,"[array([2848.00079464, 2680.91451395, 2724.4538985 , ..., 3407.38940527,
       3344.80727511, 3194.88042065])]"
5123,42rF3FLOvTSXRpVowkwTGY,"[array([3733.8830332 , 3091.45339636, 2712.49997644, ..., 1687.52902101,
       1920.33985218, 1913.22264997])]"
5124,42s7EeGDVPMVg1HhwpE71a,"[array([1583.94186848, 1744.25235656, 1634.54957728, ..., 2332.92220993,
       2276.20667498, 2274.73829614])]"
5125,42WpwYm7DYxbbVbUO35LUX,"[array([715.145011  , 701.29012285, 709.87303932, ..., 900.66325631,
       845.81864503, 841.7852514 ])]"
5126,42wxuswyAwzz6MXjBqLeqY,"[array([1647.63467364, 1443.32831637, 1202.79628661, ..., 1153.89317721,
       1548.62911203, 2000.35194015])]"
5127,42XheQzhWfX8Sc6VXvm25G,"[array([2689.92934437, 2787.93838758, 2968.44360505, ..., 3272.64116466,
       3378.09512592, 3174.00536185])]"
5128,42ZSEXG0TtHAHbWOho7GDS,"[array([ 730.07619447,  755.50759659,  766.68129361, ..., 1798.88359224,
       1730.23366947, 1572.46489982])]"
5129,431HgPSwQBZOtcEnAFMDyM,"[array([2317.71548386, 2263.65084472, 2114.25951827, ..., 3187.13750924,
       3403.56513628, 3520.00739705])]"
5130,432viVzxFkK0IZEt2oFg0p,"[array([5209.81592002, 5626.41177769, 6341.17140983, ..., 2986.45326243,
       2733.52866601, 2575.66190945])]"
5131,4346ts6RdbK3diJWlFX37J,"[array([1360.44205768, 1355.15034291, 1402.94006402, ..., 1401.30019685,
       1324.27260537, 1200.49790174])]"
5132,438nqz8kEIvExTC1vtX8Wb,"[array([1654.2672099 , 1480.06619217, 1281.44722307, ..., 1319.98257186,
       1452.50181397, 1392.7866011 ])]"
5133,43A5GyVePXCmjehPiQK4oY,"[array([590.17962067, 563.76992872, 550.41487425, ..., 532.91950134,
       531.06671263, 523.51443036])]"
5134,43bCIv2YSOOpgLe39cQhKH,"[array([ 986.10047227, 1013.72600253, 1043.72177105, ...,  740.58888193,
        733.10950354,  679.28266163])]"
5135,43C9jgQgTDQYikM2UK094J,"[array([3284.57874456, 3055.68153891, 2814.72373722, ..., 2317.75689728,
       2800.67476802, 2864.73440827])]"
5136,43eBgYRTmu5BJnCJDBU5Hb,"[array([2572.98059251, 2881.8040887 , 3174.68573723, ..., 2654.13073998,
       2552.40642682, 2366.07591946])]"
5137,43eXN1LjXFXXrBRUXsy9aD,"[array([2333.84892278, 2542.26633936, 2804.42828045, ..., 1905.64025756,
       1674.53700181, 1542.42559552])]"
5138,43giVeu0nQElsqMHG3iNXf,"[array([2382.27181363, 2308.4307318 , 2458.62363991, ...,  854.34383911,
        884.06777875,  867.4291201 ])]"
5139,43hajUyjyHEJCIoDtXSs63,"[array([1956.68992542, 1938.63372557, 1910.56450076, ..., 2114.7151852 ,
       2684.44521551, 3046.51220466])]"
5140,43hAWgANUMvybp1zDBMrRf,"[array([2964.06805585, 2957.68403197, 2972.67690869, ..., 3808.07287536,
       3746.31024418, 3590.02226371])]"
5141,43huEizyHCgjqLxx6D62My,"[array([1086.68169956, 1076.50451139, 1102.73821499, ..., 1018.4525521 ,
        938.77232506,  870.06467782])]"
5142,43IzDkciBPgqULDdAh3MUl,"[array([2547.63240845, 2448.07952065, 2235.65321983, ..., 6118.08287864,
       5247.80264704, 4829.73082162])]"
5143,43klBQrKjG0AKMmjzoWyCK,"[array([2396.13808032, 2222.90642089, 2363.04875532, ..., 2139.85953432,
       2210.24071886, 2150.73780403])]"
5144,43LO5ZihiRySb3SbvaKc7b,"[array([2232.74241697, 1981.38572527, 1849.1705738 , ..., 1222.26221259,
       1260.79113235, 1226.64837948])]"
5145,43OioCdtXLa0YuS8tgBGAY,"[array([2335.70988579, 2609.84351001, 2605.90691252, ..., 1994.6331109 ,
       2046.08381243, 1911.23510542])]"
5146,43OlucSvyiXdnLza2Svo4a,"[array([2433.58996554, 2358.57696188, 2360.95807282, ..., 1405.50092303,
       1317.21187517, 1272.99928188])]"
5147,43qaPyDc2LJFpS334U4B5M,"[array([2982.08774938, 3024.20014303, 3038.42666396, ...,  626.62138567,
        709.30863157,  765.59004464])]"
5148,43Rtr7QpSPTHcFVru79fXm,"[array([738.36549629, 731.0553578 , 746.51431594, ..., 696.02791265,
       715.80715995, 726.16025016])]"
5149,43TTTucBA7GISL6Bpg4rDp,"[array([1864.54593821, 1974.29635031, 2061.97791317, ..., 4038.87346104,
       4446.53723657, 4197.9220832 ])]"
5150,43u7GAUm1d6P1byviQdwxs,"[array([2625.93434687, 2452.29462201, 2263.42191453, ..., 3175.45476212,
       3198.22284396, 3125.83805408])]"
5151,43wl08dxGA8h51kuahHLYJ,"[array([ 536.68847859,  427.25578956,  297.1991645 , ..., 5021.8257291 ,
       5203.60784248, 5420.18554825]), array([ 536.68847859,  427.25578956,  297.1991645 , ..., 5021.8257291 ,
       5203.60784248, 5420.18554825])]"
5152,43YIrEFQ9WyMbkZYyQat5U,"[array([3007.82824177, 2922.19975137, 2707.99361109, ..., 2818.67873671,
       1923.56383134, 1760.0666311 ])]"
5153,43z2LSP0180NFwr720P3xk,"[array([ 654.58343827,  613.97630557,  564.36857594, ...,  810.19987014,
        989.39287036, 1019.94829835])]"
5154,43ZFdmuZgc9EOiDMGYHZ9W,"[array([3792.84151353, 3898.05090618, 4038.19991027, ..., 3298.04707832,
       3269.423669  , 3016.47984142])]"
5155,43ZyHQITOjhciSUUNPVRHc,"[array([2354.42854565, 2088.48742647, 1645.03608607, ..., 3347.40962064,
       5411.97384782, 5692.95551759])]"
5156,445m5XCtJTfGBQF11YfSyW,"[array([2223.72372857, 2304.04068271, 2477.46595709, ..., 1517.54702196,
       1404.34386836, 1090.8405396 ])]"
5157,4481xl1y4aP0R23FqcCb1B,"[array([2608.09559323, 2717.26368516, 2826.12571039, ..., 1993.87057185,
       2122.15290511, 2117.96671672])]"
5158,449gx2NsBLIt5v7nnGhQpV,"[array([2628.02308764, 2754.03044598, 2868.68025833, ..., 3545.11825832,
       3257.86242711, 2767.21698175])]"
5159,44a9nS4c72m1vn6bnRUg3B,"[array([1928.16286404, 1982.4126815 , 2094.52457339, ..., 2917.58861175,
       2900.39174358, 2700.4722737 ])]"
5160,44alNkXsYnTyPnkMdohBcx,"[array([1133.32863286, 1040.60605208,  985.71863624, ...,  849.14639665,
        766.80922044,  775.05350976])]"
5161,44bDF3b7uwcL7pvYcTZ2A2,"[array([3171.54121812, 3275.83702016, 3568.10821629, ..., 2323.18986034,
       2820.91227673, 3063.03572578])]"
5162,44e6LWMz011gq6QU45nw2P,"[array([2302.69834508, 2537.53865781, 2519.37927675, ..., 2683.6571343 ,
       2707.17053539, 2539.56662189])]"
5163,44gDVZAzNjXeZv8HywAsSV,"[array([848.2298223 , 873.89811504, 927.05338317, ..., 855.13815805,
       830.14161251, 833.66706679])]"
5164,44iP5ZxeA8Z8rQ8dBtxG4b,"[array([1291.87937362, 1330.76745956, 1318.31313534, ..., 1100.8999077 ,
       1134.05758271, 1042.68073213])]"
5165,44ME4h1RuSByXJBt7pwaA7,"[array([3045.12508801, 2838.32599624, 2635.42674853, ..., 3698.63779987,
       3799.24175818, 3938.72971288])]"
5166,44NoDY2IHo4Dw5lKUGoRI9,"[array([1882.83772373, 1910.61851808, 1949.57148888, ..., 2286.18688144,
       2158.76514017, 2137.98753862])]"
5167,44p3bZSfPXU81yJqW5i7wq,"[array([1761.60402098, 1766.80356851, 1707.18367657, ..., 1614.10794255,
       1638.54884152, 1620.02901528])]"
5168,44q2gIkQ7UojNWV905Svfq,"[array([1521.94855071, 1528.56871518, 1568.39142184, ..., 2403.59151002,
       2378.10036627, 2093.62573097])]"
5169,44TkgjaEIM0yGe7QvzCgwi,"[array([2281.1396744 , 2273.48738115, 2292.71547857, ..., 2678.6496072 ,
       2874.5696189 , 3018.4869959 ])]"
5170,44voCPxZS3WPz6lpgf7pi2,"[array([2109.65882514, 2162.71852062, 2250.79628298, ..., 3001.47503822,
       3103.62016919, 2994.42242784])]"
5171,44yh6K9jMexBzeAV64Ccyi,"[array([2466.03421864, 2423.122848  , 2482.28097532, ..., 3339.03437659,
       3433.12486365, 3391.41158119])]"
5172,44Z6cAHQkaq5m7xytEXiP7,"[array([2083.89608929, 1829.72677835, 1692.9377794 , ..., 1599.67227655,
       1521.33466504, 1533.03099082])]"
5173,44zJKtCDDontASfGP23iY7,"[array([1847.63535132, 1876.89849059, 1996.5421952 , ..., 2560.14191108,
       2188.5183651 , 1650.74964455])]"
5174,453EQz0bEuyxisK9CYJp0O,"[array([3411.41205976, 3584.45135585, 3753.01391833, ..., 2501.43334491,
       2121.65679246, 2030.04157269])]"
5175,453IofwHpiHCwwFnbkZn0a,"[array([1989.50268489, 1806.81152419, 1827.88076559, ..., 3412.23565865,
       2274.01959825, 1851.57432718])]"
5176,4548LyFomXQmDAINcFizEq,"[array([2391.06476369, 2342.49829963, 2797.03945338, ..., 1610.0804714 ,
       1663.84927684, 1603.24334469])]"
5177,454rb9KcRAN25UWuCKCoPS,"[array([3008.77407298, 2857.14488084, 2467.27546185, ..., 2941.88403691,
       3026.72881292, 3008.57541802])]"
5178,4564TlXwiccDJBLHTytD4m,"[array([2058.95201539, 2080.0656729 , 2044.25699437, ..., 1523.79691032,
       1517.22476817, 1458.8314891 ])]"
5179,45AFIHISFIFXRXrWzJuuj1,"[array([ 978.81623565, 1000.85299539, 1177.14591154, ..., 1766.38260394,
       1893.11624526, 2052.90234133])]"
5180,45ai35oxYWwa4LAjEUvQNC,"[array([2163.12985549, 2137.60571629, 2190.40824063, ..., 1733.32143335,
       1635.0297433 , 1814.7837855 ])]"
5181,45DrQZmvseYrk9WQnKPihq,"[array([ 849.87915125,  814.76784726,  794.56540348, ..., 1235.78797888,
       1345.09909889, 1312.85313511])]"
5182,45E2ZJlShBlhAKCf3eJcyF,"[array([2796.60635641, 2851.03605157, 2956.98822251, ..., 3677.29540576,
       3380.40525121, 3141.93539133])]"
5183,45FjBT5RSMhGMC4YKu3BUG,"[array([1160.47955058, 1222.83551068, 1285.25972792, ..., 1940.8594054 ,
       1889.4076075 , 1871.12415644])]"
5184,45FYVNr9jhoZ5r3oj4feKn,"[array([502.05702881, 492.74517491, 489.41947328, ..., 526.69502254,
       513.91753434, 510.47994725])]"
5185,45GtpfaI7fg7mSZBQTNJss,"[array([3168.87563052, 3182.75421338, 3212.89235417, ..., 3679.19460497,
       3679.43239493, 3860.23525447])]"
5186,45gzGJUBJUU0DR6ngLzod0,"[array([1864.3166883 , 1897.8020821 , 1935.87954483, ..., 2512.90104677,
       2605.40865546, 2258.94001842])]"
5187,45HHTHXv7gQ5q2r89ui2Fy,"[array([1749.19336659, 1811.65839036, 1914.62025487, ..., 3117.14296357,
       3181.36232888, 2898.26369667])]"
5188,45Hv3pe8TAEPH7nUZfzWrd,"[array([1557.02339906, 1663.91507409, 1768.80945942, ..., 3227.32625376,
       2927.96503311, 2575.23869577])]"
5189,45J6Es4wJ5GpAjZgt9QXb8,"[array([3097.23856644, 3181.01503629, 3231.99346187, ..., 3224.35434339,
       3296.50216826, 3369.62330416])]"
5190,45oPsNIWxMG0K8KJGKSCdA,"[array([1631.82411633, 1750.2838624 , 1918.01918439, ..., 3101.79894087,
       2734.38993985, 2671.85753472])]"
5191,45s4g0TaXB7YCtUNNwI3Xs,"[array([1337.25166782, 1272.05555244, 1219.54163326, ..., 1409.94478942,
       1351.33214053, 1356.67071373])]"
5192,45Tw2NZgCTA0CHwrkuakCj,"[array([2010.20416695, 2012.56916975, 2062.80281523, ...,  907.71456981,
        848.4901428 ,  808.83247292])]"
5193,45u1g3oY1Tb0Ibmlwqo8f2,"[array([2825.42266629, 2932.64220354, 2936.20897287, ..., 1040.12508376,
       1267.65880392, 1828.67670385])]"
5194,45uqKF8Fqwd0LgAABnRRYg,"[array([1771.20582145, 1883.8450686 , 1780.30407483, ..., 2004.26208606,
       1419.48255619, 1213.72314992])]"
5195,45VqWgUpU1XiMaCtKZBxkj,"[array([2932.61685281, 2757.58076747, 2530.50995819, ..., 3342.09103719,
       3794.33781749, 4000.58432385])]"
5196,45WaKduwtrn9qnqj3GYeIX,"[array([1787.37195256, 1713.51627087, 1666.9319614 , ..., 2586.71225189,
       2601.13833466, 2143.019628  ])]"
5197,45x7IKCBRhKUc3kSFilH2q,"[array([1810.81065524, 1998.40193228, 2263.03413487, ..., 2435.39229729,
       2488.72334015, 2345.76936383])]"
5198,45y5wHG8Zf5Dx9bQFlzNzh,"[array([2296.76108887, 2274.05909785, 2259.00533073, ..., 1311.74776292,
       1255.64790769, 1177.361647  ])]"
5199,462NJycDizHiYl1CjrZiBw,"[array([2371.64855966, 2447.17174918, 2543.2134986 , ..., 5328.95353952,
       5251.99122623, 4885.87584246])]"
5200,464fcDaYM4v2hrVCqg0JYZ,"[array([2385.4030526 , 2283.32409784, 2293.07312513, ..., 2076.78922486,
       1818.8753803 , 1611.77560239])]"
5201,464RPvFsPPkLd3MNdqH2ZT,"[array([607.65281669, 608.98140946, 621.0287043 , ..., 662.30970183,
       663.09009648, 678.57294229]), array([607.65281669, 608.98140946, 621.0287043 , ..., 662.30970183,
       663.09009648, 678.57294229])]"
5202,468jwt1VFPB1NL36EoQyfY,"[array([3526.84108673, 3646.5266239 , 3610.35775531, ..., 2999.93595552,
       2995.91326089, 2828.59835072])]"
5203,46A9awz7xtpDGNeNtaqWMh,"[array([1457.14027672, 1447.46586298, 1326.22473282, ...,  842.77277858,
        824.7404969 ,  783.25148685])]"
5204,46AX9L5kqxmdMmD21j6Rsi,"[array([2569.85013996, 2627.6570896 , 2659.97369456, ..., 3929.23507303,
       4083.72734271, 4016.71330396])]"
5205,46DBOCyDDj0FFnWniwwNVW,"[array([1525.62216618, 1721.1847371 , 1896.77766474, ..., 1124.72516458,
       1150.07144657, 1130.92109369]), array([1525.62216618, 1721.1847371 , 1896.77766474, ..., 1124.72516458,
       1150.07144657, 1130.92109369])]"
5206,46eK1kembooWblMi7M7yLM,"[array([1327.80808978, 1308.91248725, 1304.34688069, ..., 3109.41918842,
       2145.59149906, 1366.23005274])]"
5207,46FJ0EpDUslC5jKSZd4cml,"[array([2718.03245496, 2832.48852294, 2860.6138032 , ..., 2756.60320812,
       2746.5480736 , 2781.43651803])]"
5208,46fMdAcdzJR9qrJ71Omn8O,"[array([1762.71703276, 1738.35720628, 1822.90584375, ..., 1844.68146715,
       1759.17505467, 1714.94647103])]"
5209,46GFAtmuQpg31pX7JdwHQ6,"[array([2030.45437979, 2112.41855284, 2108.95191799, ..., 1591.7984649 ,
       1381.61304115, 1435.76705791])]"
5210,46h85joeRLZhbnOg7JV7j6,"[array([1433.77518531, 1301.07731779, 1329.88730309, ..., 3518.0868401 ,
       3796.25793019, 3044.10162008])]"
5211,46HFTyFqLMzSye98Arqa98,"[array([3073.06464304, 3041.07544887, 2666.78918424, ..., 3052.59585982,
       2966.18510433, 2962.25362545])]"
